VEH_MODEL_C,VEH_GROUP_S50_C
4616,23
4617,23
4618,26
4619,25
4620,27
4621,28
4622,28
4623,27
4624,25
4625,26
4626,19
4627,19
4628,18
4629,17
4630,18
4631,18
4632,17
4633,18
4634,25
4635,25
4636,20
4637,20
4638,20
4639,19
4640,19
4641,19
4642,19
4643,18
4644,18
4645,20
4646,28
4647,28
4648,28
4649,27
4650,27
4651,27
4652,30
4653,27
4654,30
4655,25
4656,24
4657,24
4658,31
4659,31
4660,25
4661,24
4662,23
4663,23
4664,28
4665,28
4666,24
4667,28
4668,22
4669,21
4670,23
4671,23
4672,23
4673,23
4674,23
4675,21
4676,22
4677,23
4678,21
4679,21
4680,37
4681,23
4682,23
4683,22
4684,22
4685,28
4686,28
4687,27
4688,27
4689,20
4690,20
4691,25
4692,25
4693,25
4694,25
4695,27
4696,27
4697,29
4698,28
4699,28
47,30
4700,31
4701,33
4702,31
4703,30
4704,30
4705,29
4706,41
4707,38
4708,31
4709,31
4710,29
4711,27
4712,27
4713,19
4714,18
4715,21
4716,19
4717,25
4718,25
4719,25
4720,25
4721,24
4722,26
4723,26
4724,24
4725,28
4726,27
4727,27
4728,28
4729,30
4730,28
4731,30
4732,28
4733,32
4734,30
4735,30
4736,29
4737,29
4738,30
4739,32
4740,30
4741,37
4742,29
4743,28
4744,29
4745,30
4746,30
4747,28
4748,29
4749,29
4750,28
4751,28
4752,30
4753,31
4754,31
4755,30
4756,30
4757,30
4758,29
4759,29
4760,29
4761,29
4762,28
4763,28
4764,27
4765,27
4766,29
4767,29
4768,29
4769,29
4770,27
4771,27
4772,36
4773,37
4774,28
4775,28
4776,28
4777,28
4778,30
4779,30
4780,28
4781,28
4782,30
4783,30
4784,31
4785,31
4786,28
4787,28
4788,29
4789,29
4790,29
4791,29
4792,30
4793,30
4794,31
4795,31
4796,28
4797,28
4798,30
4799,30
48,38
4800,22
4801,22
4802,23
4803,23
4804,19
4805,19
4806,19
4807,19
4808,20
4809,20
4810,19
4811,19
4812,21
4813,30
4814,30
4815,21
4816,26
4817,26
4818,29
4819,29
4820,29
4821,29
4822,29
4823,29
4824,29
4825,29
4826,18
4827,18
4828,18
4829,18
4830,19
4831,19
4832,19
4833,19
4834,26
4835,25
4836,25
4837,25
4838,25
4839,25
4840,25
4841,25
4842,25
4843,16
4844,16
4845,16
4846,22
4847,22
4848,17
4849,16
4850,17
4851,17
4852,17
4853,17
4854,17
4855,17
4856,18
4857,18
4858,18
4859,18
4860,17
4861,17
4862,22
4863,27
4864,28
4865,28
4866,28
4867,28
4868,28
4869,28
4870,29
4871,14
4872,29
4873,29
4874,29
4875,29
4876,26
4877,26
4878,27
4879,27
4880,27
4881,33
4882,28
4883,30
4884,29
4885,28
4886,29
4887,28
4888,28
4889,30
4890,30
4891,29
4892,29
4893,29
4894,28
4895,29
4896,29
4897,29
4898,30
4899,29
49,35
4900,28
4901,30
4902,30
4903,30
4904,30
4905,28
4906,30
4907,29
4908,28
4909,28
4910,30
4911,28
4912,28
4913,30
4914,29
4915,30
4916,29
4917,29
4918,29
4919,29
4920,28
4921,30
4922,29
4923,28
4924,28
4925,29
4926,26
4927,28
4928,29
4929,29
4930,27
4931,29
4932,28
4933,28
4934,28
4935,29
4936,26
4937,28
4938,29
4939,29
4940,27
4941,28
4942,29
4943,28
4944,29
4945,29
4946,29
4947,30
4948,30
4949,35
4950,20
4951,17
4952,17
4953,26
4954,26
4955,27
4956,27
4957,27
4958,28
4959,27
4960,28
4961,27
4962,27
4963,27
4964,28
4965,27
4966,27
4967,28
4968,27
4969,30
4970,42
4971,17
4972,36
4973,16
4974,16
4975,25
4976,25
4977,43
4978,25
4979,25
4980,31
4981,33
4982,33
4983,33
4984,32
4985,32
4986,18
4987,17
4988,38
4989,33
4990,34
4991,34
4992,39
4993,40
4994,40
4995,28
4996,28
4997,28
4998,28
4999,28
5,15
50,30
5000,28
5001,28
5002,28
5003,28
5004,17
5005,17
5006,17
5007,17
5008,19
5009,23
5010,23
5011,24
5012,24
5013,25
5014,25
5015,30
5016,30
5017,28
5018,28
5019,28
5020,28
5021,29
5022,29
5023,29
5024,29
5025,30
5026,30
5027,29
5028,29
5029,29
5030,29
5031,29
5032,29
5033,30
5034,30
5035,30
5036,30
5037,28
5038,28
5039,28
5040,28
5041,29
5042,29
5043,29
5044,29
5045,29
5046,29
5047,29
5048,29
5049,30
5050,30
5051,31
5052,31
5053,30
5054,30
5055,30
5056,30
5057,29
5058,29
5059,30
5060,30
5061,30
5062,26
5063,26
5064,27
5065,28
5066,23
5067,23
5068,26
5069,26
5070,26
5071,27
5072,26
5073,28
5074,17
5075,28
5076,17
5077,19
5078,18
5079,19
5080,17
5081,22
5082,22
5083,23
5084,23
5085,18
5086,18
5087,18
5088,18
5089,18
5090,22
5091,17
5092,22
5093,27
5094,22
5095,21
5096,22
5097,22
5098,17
5099,19
51,17
5100,17
5101,18
5102,18
5103,18
5104,18
5105,18
5106,24
5107,24
5108,25
5109,25
5110,23
5111,23
5112,23
5113,23
5114,23
5115,23
5116,23
5117,23
5118,27
5119,19
5120,19
5121,21
5122,19
5123,21
5124,30
5125,32
5126,31
5127,31
5128,32
5129,28
5130,28
5131,29
5132,29
5133,29
5134,29
5135,30
5136,30
5137,24
5138,24
5139,21
5140,21
5141,27
5142,27
5143,25
5144,25
5145,25
5146,25
5147,19
5148,19
5149,19
5150,19
5151,22
5152,22
5153,23
5154,23
5155,28
5156,28
5157,23
5158,23
5159,23
5160,23
5161,29
5162,29
5163,19
5164,19
5165,20
5166,20
5167,41
5168,41
5169,23
5170,23
5171,23
5172,23
5173,28
5174,28
5175,25
5176,25
5177,25
5178,25
5179,24
5180,24
5181,24
5182,24
5183,29
5184,29
5185,23
5186,23
5187,21
5188,24
5189,25
5190,18
5191,18
5192,22
5193,22
5194,29
5195,23
5196,23
5197,23
5198,23
5199,25
52,21
5200,24
5201,19
5202,29
5203,21
5204,29
5205,24
5206,22
5207,22
5208,28
5209,28
5210,25
5211,19
5212,19
5213,19
5214,23
5215,23
5216,23
5217,23
5218,29
5219,24
5220,25
5221,27
5222,27
5223,25
5224,25
5225,24
5226,18
5227,18
5228,28
5229,28
5230,24
5231,23
5232,23
5233,23
5234,23
5235,22
5236,22
5237,22
5238,22
5239,22
5240,22
5241,22
5242,22
5243,22
5244,22
5245,23
5246,23
5247,23
5248,23
5249,20
5250,20
5251,21
5252,21
5253,30
5254,27
5255,27
5256,26
5257,26
5258,26
5259,26
5260,28
5261,28
5262,28
5263,28
5264,31
5265,31
5266,32
5267,32
5268,31
5269,32
5270,18
5271,18
5272,18
5273,18
5274,20
5275,20
5276,30
5277,42
5278,43
5279,43
5280,21
5281,25
5282,25
5283,27
5284,17
5285,17
5286,18
5287,17
5288,21
5289,21
5290,21
5291,18
5292,17
5293,17
5294,21
5295,21
5296,21
5297,27
5298,27
5299,27
53,15
5300,20
5301,25
5302,25
5303,27
5304,18
5305,18
5306,18
5307,18
5308,21
5309,21
5310,21
5311,18
5312,18
5313,18
5314,21
5315,21
5316,21
5317,26
5318,26
5319,27
5320,20
5321,25
5322,25
5323,27
5324,18
5325,50
5326,25
5327,25
5328,8
5329,13
5330,40
5331,14
5332,14
5333,14
5334,15
5335,17
5336,17
5337,17
5338,17
5339,17
5340,21
5341,21
5342,21
5343,21
5344,27
5345,27
5346,27
5347,27
5348,18
5349,18
5350,18
5351,18
5352,23
5353,23
5354,23
5355,23
5356,18
5357,18
5358,22
5359,22
5360,28
5361,28
5362,18
5363,18
5364,24
5365,24
5366,18
5367,22
5368,18
5369,18
5370,22
5371,22
5372,22
5373,22
5374,28
5375,28
5376,28
5377,28
5378,18
5379,18
5380,19
5381,19
5382,24
5383,24
5384,24
5385,24
5386,30
5387,18
5388,18
5389,29
5390,29
5391,19
5392,19
5393,24
5394,24
5395,18
5396,17
5397,17
5398,18
5399,18
54,18
5400,22
5401,22
5402,22
5403,22
5404,27
5405,27
5406,28
5407,28
5408,23
5409,23
5410,24
5411,24
5412,18
5413,18
5414,22
5415,22
5416,28
5417,28
5418,24
5419,24
5420,31
5421,31
5422,31
5423,32
5424,32
5425,33
5426,33
5427,33
5428,33
5429,34
5430,34
5431,32
5432,32
5433,31
5434,31
5435,18
5436,33
5437,33
5438,32
5439,32
5440,34
5441,34
5442,37
5443,34
5444,35
5445,34
5446,36
5447,37
5448,37
5449,38
5450,27
5451,33
5452,31
5453,31
5454,35
5455,35
5456,17
5457,17
5458,18
5459,18
5460,22
5461,22
5462,27
5463,30
5464,27
5465,28
5466,33
5467,33
5468,27
5469,28
5470,33
5471,34
5472,44
5473,28
5474,33
5475,28
5476,33
5477,25
5478,25
5479,25
5480,25
5481,25
5482,25
5483,28
5484,28
5485,27
5486,27
5487,28
5488,28
5489,28
5490,33
5491,25
5492,25
5493,25
5494,25
5495,25
5496,25
5497,28
5498,28
5499,28
55,33
5500,27
5501,27
5502,27
5503,28
5504,28
5505,28
5506,34
5507,33
5508,34
5509,28
5510,28
5511,28
5512,28
5513,34
5514,34
5515,32
5516,37
5517,40
5518,31
5519,37
5520,37
5521,32
5522,32
5523,42
5524,40
5525,39
5526,42
5527,44
5528,45
5529,45
5530,30
5531,36
5532,35
5533,30
5534,37
5535,36
5536,30
5537,40
5538,42
5539,42
5540,43
5541,43
5542,31
5543,31
5544,32
5545,31
5546,32
5547,31
5548,36
5549,35
5550,36
5551,35
5552,36
5553,34
5554,34
5555,34
5556,35
5557,35
5558,25
5559,25
5560,25
5561,25
5562,25
5563,25
5564,31
5565,31
5566,27
5567,27
5568,27
5569,27
5570,35
5571,35
5572,35
5573,28
5574,28
5575,28
5576,35
5577,35
5578,35
5579,40
5580,42
5581,42
5582,42
5583,42
5584,42
5585,42
5586,42
5587,42
5588,42
5589,41
5590,41
5591,18
5592,21
5593,25
5594,25
5595,28
5596,28
5597,21
5598,21
5599,27
56,7
5600,27
5601,31
5602,31
5603,31
5604,31
5605,31
5606,22
5607,27
5608,31
5609,31
5610,31
5611,22
5612,27
5613,29
5614,29
5615,29
5616,29
5617,30
5618,33
5619,18
5620,18
5621,17
5622,17
5623,32
5624,31
5625,28
5626,36
5627,31
5628,36
5629,34
5630,33
5631,34
5632,30
5633,31
5634,30
5635,30
5636,30
5637,31
5638,29
5639,31
5640,30
5641,32
5642,30
5643,32
5644,35
5645,36
5646,36
5647,37
5648,36
5649,37
5650,35
5651,40
5652,41
5653,31
5654,31
5655,31
5656,32
5657,32
5658,32
5659,41
5660,41
5661,41
5662,41
5663,40
5664,28
5665,28
5666,28
5667,28
5668,33
5669,33
5670,33
5671,33
5672,29
5673,29
5674,29
5675,29
5676,29
5677,29
5678,29
5679,29
5680,29
5681,29
5682,29
5683,29
5684,29
5685,29
5686,29
5687,29
5688,29
5689,31
5690,31
5691,31
5692,31
5693,29
5694,29
5695,29
5696,31
5697,31
5698,31
5699,31
57,45
5700,31
5701,31
5702,36
5703,36
5704,36
5705,35
5706,35
5707,36
5708,37
5709,37
5710,39
5711,40
5712,44
5713,44
5714,36
5715,36
5716,37
5717,37
5718,22
5719,22
5720,22
5721,22
5722,23
5723,23
5724,26
5725,26
5726,26
5727,27
5728,27
5729,29
5730,31
5731,29
5732,27
5733,32
5734,30
5735,30
5736,31
5737,32
5738,34
5739,34
5740,34
5741,34
5742,34
5743,34
5744,35
5745,35
5746,44
5747,44
5748,38
5749,40
5750,39
5751,39
5752,40
5753,40
5754,41
5755,42
5756,42
5757,42
5758,44
5759,44
5760,44
5761,45
5762,45
5763,44
5764,25
5765,25
5766,25
5767,31
5768,31
5769,31
5770,31
5771,31
5772,31
5773,37
5774,44
5775,22
5776,23
5777,24
5778,23
5779,24
5780,22
5781,23
5782,22
5783,23
5784,23
5785,23
5786,23
5787,23
5788,23
5789,22
5790,23
5791,24
5792,24
5793,24
5794,24
5795,24
5796,24
5797,25
5798,25
5799,23
58,21
5800,23
5801,25
5802,25
5803,25
5804,25
5805,31
5806,31
5807,31
5808,31
5809,33
5810,33
5811,34
5812,34
5813,34
5814,34
5815,31
5816,25
5817,25
5818,25
5819,26
5820,25
5821,20
5822,18
5823,19
5824,19
5825,26
5826,20
5827,24
5828,19
5829,26
5830,25
5831,20
5832,20
5833,23
5834,23
5835,23
5836,34
5837,33
5838,34
5839,44
5840,44
59,21
6,17
60,15
61,11
62,17
63,19
64,26
65,25
66,21
666,0
67,15
68,25
69,30
7,9
70,28
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
71,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
72,0
73,16
74,16
75,16
76,16
77,17
78,18
79,18
8,17
80,15
81,16
82,19
83,23
84,19
85,30
86,16
87,19
88,19
89,17
9,19
90,15
91,31
92,15
93,28
94,28
95,32
96,17
97,17
98,26
99,40
999,0
1,11
10,19
1001,11
1002,11
1003,11
1004,11
1005,11
1006,11
1007,11
1008,11
1009,11
1010,11
1011,11
1012,11
1013,11
1014,11
1015,11
1016,11
1017,11
1018,9
1019,11
1020,15
1021,15
1022,15
1023,15
1024,15
1025,15
1026,15
1027,15
1028,15
1029,15
1030,15
1031,15
1032,15
1033,15
1034,15
1035,14
1036,19
1037,19
1038,19
1039,19
1040,19
1041,19
1042,19
1043,17
1044,17
1045,19
1046,19
1047,25
1048,28
1049,28
1050,25
1051,19
1052,19
1053,19
1054,19
1055,19
1056,21
1057,25
1058,25
1059,25
1060,25
1061,21
1062,23
1063,23
1064,33
1065,17
1066,17
1067,17
1068,12
1069,12
1070,12
1071,12
1072,12
1073,12
1074,12
1075,12
1076,12
1077,12
1078,12
1079,14
1080,14
1081,14
1082,14
1083,14
1084,8
1085,14
1086,14
1087,14
1088,14
1089,24
1090,24
1091,24
1092,23
1093,23
1094,23
1095,23
1096,26
1097,19
1098,21
1099,21
11,25
1100,5
1101,5
1102,5
1103,17
1104,18
1105,18
1106,18
1107,18
1108,18
1109,18
1110,18
1111,18
1112,18
1113,18
1114,18
1115,27
1116,27
1117,6
1118,26
1119,28
1120,15
1121,15
1122,15
1123,15
1124,15
1125,25
1126,25
1127,25
1128,25
1129,18
1130,18
1131,18
1132,21
1133,9
1134,19
1135,16
1136,21
1137,21
1138,21
1139,29
1140,30
1141,30
1142,17
1143,17
1144,17
1145,15
1146,21
1147,21
1148,21
1149,21
1150,9
1151,9
1152,10
1153,10
1154,10
1155,10
1156,10
1157,12
1158,12
1159,8
1160,8
1161,26
1162,19
1163,19
1164,19
1165,13
1166,13
1167,13
1168,13
1169,13
1170,18
1171,18
1172,18
1173,18
1174,18
1175,18
1176,14
1177,14
1178,14
1179,14
1180,14
1181,14
1182,14
1183,14
1184,17
1185,20
1186,20
1187,20
1188,25
1189,25
1190,25
1191,28
1192,27
1193,27
1194,17
1195,17
1196,17
1197,17
1198,17
1199,21
12,25
1200,21
1201,21
1202,22
1203,8
1204,8
1205,8
1206,8
1207,8
1208,10
1209,10
1210,10
1211,10
1212,10
1213,10
1214,8
1215,10
1216,21
1217,21
1218,21
1219,20
1220,23
1221,23
1222,28
1223,19
1224,21
1225,19
1226,7
1227,17
1228,8
1229,14
1230,14
1231,14
1232,14
1233,14
1234,21
1235,12
1236,19
1237,26
1238,26
1239,26
1240,21
1241,21
1242,25
1243,22
1244,22
1245,22
1246,17
1247,17
1248,17
1249,23
1250,9
1251,10
1252,10
1253,10
1254,17
1255,11
1256,11
1257,11
1258,11
1259,11
1260,17
1261,33
1262,25
1263,26
1264,12
1265,12
1266,8
1267,8
1268,8
1269,25
1270,27
1271,27
1272,25
1273,27
1274,27
1275,26
1276,26
1277,26
1278,26
1279,24
1280,24
1281,8
1282,8
1283,25
1284,25
1285,25
1286,14
1287,14
1288,25
1289,25
1290,27
1291,27
1292,17
1293,17
1294,23
1295,10
1296,43
1297,25
1298,25
1299,33
13,17
1300,27
1301,27
1302,30
1303,30
1304,25
1305,16
1306,23
1307,23
1308,26
1309,26
1310,41
1311,18
1312,18
1313,27
1314,8
1315,8
1316,28
1317,28
1318,13
1319,15
1320,15
1321,16
1322,16
1323,15
1324,15
1325,16
1326,16
1327,21
1328,13
1329,15
1330,16
1331,20
1332,23
1333,15
1334,16
1335,16
1336,21
1337,15
1338,15
1339,16
1340,16
1341,9
1342,9
1343,9
1344,14
1345,14
1346,14
1347,17
1348,17
1349,19
1350,17
1351,17
1352,19
1353,18
1354,18
1355,8
1356,8
1357,8
1358,9
1359,13
1360,31
1361,7
1362,7
1363,22
1364,22
1365,22
1366,9
1367,9
1368,11
1369,14
1370,13
1371,13
1372,13
1373,22
1374,24
1375,24
1376,23
1377,23
1378,11
1379,11
1380,11
1381,28
1382,7
1383,8
1384,8
1385,12
1386,12
1387,10
1388,12
1389,11
1390,11
1391,11
1392,8
1393,8
1394,8
1395,12
1396,10
1397,13
1398,18
1399,18
14,19
1400,19
1401,21
1402,30
1403,30
1404,29
1405,29
1406,25
1407,24
1408,23
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,9
1417,9
1418,13
1419,14
1420,15
1421,16
1422,16
1423,23
1424,10
1425,13
1426,15
1427,19
1428,19
1429,15
1430,18
1431,18
1432,19
1433,9
1434,14
1435,14
1436,14
1437,14
1438,16
1439,16
1440,16
1441,17
1442,17
1443,17
1444,16
1445,17
1446,17
1447,7
1448,42
1449,13
1450,16
1451,17
1452,17
1453,14
1454,9
1455,11
1456,11
1457,10
1458,8
1459,10
1460,9
1461,11
1462,11
1463,10
1464,15
1465,14
1466,15
1467,9
1468,22
1469,7
1470,9
1471,14
1472,19
1473,22
1474,19
1475,12
1476,13
1477,9
1478,13
1479,25
1480,12
1481,16
1482,16
1483,16
1484,16
1485,17
1486,17
1487,16
1488,16
1489,16
1490,16
1491,16
1492,17
1493,17
1494,13
1495,28
1496,31
1497,19
1498,18
1499,21
15,21
1500,21
1501,21
1502,13
1503,12
1504,16
1505,18
1506,17
1507,17
1508,17
1509,17
1510,13
1511,16
1512,16
1513,16
1514,13
1515,13
1516,17
1517,16
1518,16
1519,16
1520,7
1521,8
1522,10
1523,8
1524,7
1525,12
1526,7
1527,12
1528,11
1529,12
1530,14
1531,11
1532,8
1533,13
1534,12
1535,14
1536,7
1537,7
1538,9
1539,12
1540,12
1541,9
1542,12
1543,12
1544,12
1545,12
1546,12
1547,13
1548,13
1549,18
1550,9
1551,9
1552,9
1553,9
1554,9
1555,9
1556,9
1557,9
1558,12
1559,12
1560,12
1561,13
1562,13
1563,13
1564,13
1565,13
1566,13
1567,9
1568,18
1569,19
1570,19
1571,19
1572,19
1573,20
1574,20
1575,20
1576,7
1577,8
1578,9
1579,11
1580,11
1581,10
1582,12
1583,13
1584,11
1585,12
1586,13
1587,11
1588,9
1589,9
1590,13
1591,13
1592,13
1593,11
1594,11
1595,13
1596,11
1597,11
1598,8
1599,8
16,23
1600,12
1601,12
1602,13
1603,13
1604,12
1605,16
1606,16
1607,16
1608,14
1609,19
1610,22
1611,27
1612,22
1613,22
1614,22
1615,22
1616,7
1617,7
1618,20
1619,11
162,19
1620,10
1621,11
1622,13
1623,13
1624,12
1625,18
1626,18
1627,18
1628,18
1629,18
163,13
1630,18
1631,7
1632,10
1633,8
1634,15
1635,10
1636,10
1637,10
1638,17
1639,17
164,18
1640,16
1641,16
1642,17
1643,21
1644,21
1645,21
1646,21
1647,21
1648,21
1649,21
165,14
1650,21
1651,18
1652,18
1653,18
1654,18
1655,18
1656,18
1657,17
1658,16
1659,16
166,17
1660,17
1661,17
1662,7
1663,10
1664,11
1665,11
1666,8
1667,8
1668,11
1669,15
167,20
1670,15
1671,16
1672,16
1673,1
1674,1
1675,1
1676,1
1677,1
1678,4
1679,4
168,25
1680,4
1681,21
1682,4
1683,1
1684,17
1685,18
1686,42
1687,28
1688,33
1689,6
169,28
1690,10
1691,10
1692,5
1693,7
1694,5
1695,10
1696,10
1697,7
1698,10
1699,10
17,33
170,21
1700,6
1701,6
1702,11
1703,12
1704,12
1705,5
1706,5
1707,9
1708,9
1709,12
171,17
1710,0
1711,0
1712,18
1713,25
1714,25
1715,17
1716,17
1717,5
1718,5
1719,7
172,21
1720,13
1721,9
1722,9
1723,5
1724,6
1725,6
1726,10
1727,10
1728,10
1729,5
173,22
1730,10
1731,5
1732,9
1733,9
1734,10
1735,6
1736,9
1737,9
1738,11
1739,8
174,8
1740,8
1741,8
1742,11
1743,12
1744,10
1745,12
1746,12
1747,12
1748,10
1749,21
175,10
1750,11
1751,10
1752,12
1753,12
1754,10
1755,10
1756,12
1757,12
1758,10
1759,10
176,14
1760,13
1761,13
1762,13
1763,12
1764,21
1765,13
1766,13
1767,18
1768,13
1769,19
177,23
1770,19
1771,13
1772,13
1773,18
1774,19
1775,19
1776,14
1777,20
1778,20
1779,19
178,10
1780,19
1781,14
1782,20
1783,20
1784,19
1785,19
1786,25
1787,26
1788,27
1789,16
179,21
1790,16
1791,18
1792,15
1793,22
1794,23
1795,23
1796,22
1797,23
1798,23
1799,22
18,17
180,27
1800,23
1801,23
1802,25
1803,26
1804,27
1805,23
1806,15
1807,15
1808,23
1809,23
181,20
1810,23
1811,16
1812,9
1813,11
1814,9
1815,9
1816,12
1817,12
1818,13
1819,13
182,28
1820,27
1821,27
1822,28
1823,28
1824,9
1825,12
1826,17
1827,9
1828,10
1829,10
183,14
1830,10
1831,11
1832,11
1833,11
1834,11
1835,11
1836,11
1837,10
1838,10
1839,10
184,16
1840,10
1841,6
1842,10
1843,8
1844,13
1845,17
1846,8
1847,13
1848,5
1849,2
185,21
1850,14
1851,13
1852,22
1853,22
1854,19
1855,20
1856,12
1857,21
1858,21
1859,28
186,7
1860,28
1861,2
1862,10
1863,27
1864,5
1865,5
1866,10
1867,10
1868,10
1869,11
187,17
1870,16
1871,17
1872,5
1873,4
1874,16
1875,9
1876,9
1877,12
1878,12
1879,13
188,8
1880,13
1881,2
1882,2
1883,2
1884,2
1885,6
1886,6
1887,7
1888,7
1889,7
189,12
1890,7
1891,16
1892,10
1893,10
1894,15
1895,15
1896,17
1897,17
1898,11
1899,17
19,12
190,21
1900,7
1901,11
1902,9
1903,14
1904,9
1905,8
1906,12
1907,12
1908,11
1909,11
191,0
1910,10
1911,10
1912,10
1913,15
1914,15
1915,15
1916,15
1917,14
1918,0
1919,0
192,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
193,0
1930,0
1931,0
1932,0
1933,29
1934,34
1935,10
1936,8
1937,10
1938,12
1939,8
194,17
1940,5
1941,10
1942,31
1943,22
1944,22
1945,11
1946,12
1947,8
1948,9
1949,11
195,0
1950,12
1951,8
1952,14
1953,14
1954,11
1955,15
1956,15
1957,12
1958,13
1959,12
196,10
1960,15
1961,15
1962,12
1963,13
1964,21
1965,2
1966,9
1967,13
1968,11
1969,18
197,8
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
198,12
1980,0
1981,0
1982,0
1983,9
1984,9
1985,10
1986,10
1987,19
1988,8
1989,8
199,21
1990,11
1991,10
1992,10
1993,10
1994,19
1995,15
1996,27
1997,28
1998,8
1999,17
2,11
20,14
200,19
2000,37
2001,10
2002,19
2003,19
2004,8
2005,14
2006,9
2007,14
2008,15
2009,15
201,27
2010,10
2011,15
2012,15
2013,28
2014,15
2015,8
2016,8
2017,16
2018,21
2019,22
202,23
2020,22
2021,2
2022,7
2023,10
2024,0
2025,0
2026,6
2027,9
2028,9
2029,9
203,17
2030,10
2031,13
2032,13
2033,14
2034,14
2035,15
2036,30
2037,35
2038,30
2039,35
204,26
2040,22
2041,22
2042,22
2043,22
2044,28
2045,2
2046,3
2047,2
2048,3
2049,26
205,8
2050,26
2051,26
2052,26
2053,20
2054,25
2055,25
2056,20
2057,20
2058,24
2059,24
2060,23
2061,21
2062,23
2063,21
2064,20
2065,31
2066,31
2067,22
2068,23
2069,27
2070,26
2071,13
2072,16
2073,14
2074,18
2075,14
2076,18
2077,13
2078,13
2079,13
208,26
2080,36
2081,36
2082,39
2083,39
2084,40
2085,40
2086,40
2087,40
2088,13
2089,13
2090,12
2091,12
2092,11
2093,11
2094,11
2095,15
2096,15
2097,15
2098,15
2099,14
21,27
2100,14
2101,14
2102,14
2103,26
2104,11
2105,11
2106,13
2107,13
2108,14
2109,12
211,24
2110,14
2111,15
2112,15
2113,15
2114,15
2115,18
2116,18
2117,18
2118,18
2119,10
212,22
2120,22
2121,9
2122,14
2123,19
2124,19
2125,19
2126,19
2127,9
2128,20
2129,20
213,24
2130,20
2131,13
2132,29
22,24
23,26
24,17
25,10
26,19
27,21
28,5
29,17
3,11
30,18
31,27
32,23
33,6
34,17
35,26
36,29
37,25
38,25
39,31
4,15
40,26
41,15
42,25
43,23
45,25
48,23
49,18
5,19
50,21
51,16
52,10
53,25
54,22
55,21
56,28
57,45
58,29
59,17
6,25
60,14
61,21
62,5
63,10
64,10
65,12
66,12
666,0
67,8
68,26
69,21
7,25
70,24
701,50
702,0
703,0
704,0
705,0
706,0
71,25
72,27
73,25
74,27
8,27
9,21
999,0
1,17
10,27
1001,17
1002,9
1003,9
1004,9
1005,9
1006,9
1007,9
1008,14
1009,14
1010,9
1011,9
1012,9
1013,22
1014,22
1015,22
1016,27
1017,27
1018,27
1019,27
1020,27
1021,27
1022,27
1023,27
1024,27
1025,27
1026,27
1027,22
1028,25
1029,25
1030,25
1031,25
1032,25
1033,25
1034,33
1035,33
1036,33
1037,22
1038,22
1039,22
1040,22
1041,22
1042,19
1043,19
1044,19
1045,19
1046,19
1047,19
1048,27
1049,27
1050,27
1051,27
1052,27
1053,27
1054,27
1055,27
1056,27
1057,27
1058,27
1059,29
1060,29
1061,29
1062,29
1063,29
1064,29
1065,29
1066,26
1067,25
1068,19
1069,31
1070,22
1071,27
1072,31
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
11,30
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,34
1112,34
1113,34
1114,34
1115,34
1116,34
1117,34
1118,34
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,35
1142,0
1143,0
1144,0
1145,0
1146,22
1147,23
1148,18
1149,20
1150,0
1151,0
1152,7
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
12,21
13,33
14,22
15,17
16,19
17,19
18,27
19,29
2,17
20,22
21,26
22,25
23,19
24,31
25,27
26,31
27,0
28,0
29,0
3,17
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
4,25
5,9
6,14
666,0
7,9
701,0
702,50
703,50
704,50
705,50
706,50
707,50
708,50
709,50
710,50
711,50
712,50
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
8,22
9,25
999,0
1,10
10,21
100,26
1001,10
1002,10
1003,10
1004,10
1005,10
1006,10
1007,10
1008,10
1009,10
101,15
1010,10
1011,10
1012,10
1013,10
1014,15
1015,10
1016,10
1017,10
1018,10
